ano;categoria;comuna;titulo;votos
2017;Plazas y parques;Comuna 12;Pista de ciclismo en el parque sarmiento;615
2017;Cultura;Comuna 3;CIRCUITO CULTURAL;250
2017;Cultura;Comuna 12;Ayudas para hipoacúsicos, eliminando barreras;327
2017;Plazas y parques;Comuna 11;Plaza arenales inclusión a personas con discapacidades;361
2017;Plazas y parques;Comuna 8;Hacer pista de atletismo en la rotonda de escalada y castañares;268
2017;Plazas y parques;Comuna 10;Plantación de árboles;230
2017;Educación;Comuna 11;Paneles solares en institucione s educativas de gestion publica.;511
2017;Educación;Comuna 13;Instalación de paneles solares en escuelas publicas;433
2017;Educación;Comuna 2;Huertas y jardines en la escuela normal 1;413
2017;Plazas y parques;Comuna 9;Puesta en valor y mejoras de las entradas al parque nicolas avellaneda.;400
2017;Arte urbano;Comuna 5;Mejorar el espacio bajo la autopista 25 de mayo.;383
2017;Plazas y parques;Comuna 1;Seguridad y salud;153
2017;Arte urbano;Comuna 8;Mural de arte urbano en villa lugano;82
2017;Arte urbano;Comuna 5;arte urbano;134
2017;Arte urbano;Comuna 3;Pintar las paredes de ayacucho y av. rivadavia;108
2017;Innovación;Comuna 7;Area de wifi en plaza de los periodistas;143
2017;Plazas y parques;Comuna 9;Circuito aeróbico parque avellaneda;1024
2017;Plazas y parques;Comuna 6;Nuevo parque y espacio verde en caballito al lado del club ferrocarril oeste;519
2017;Ferias y Mercados;Comuna 1;Creaciòn mercado central en retiro;217
2017;Movilidad y tránsito;Comuna 4;Señalización electrónica paradas de colectivos;348
2017;Movilidad y tránsito;Comuna 15;Señalización electrónica paradas de colectivos;380
2017;Movilidad y tránsito;Comuna 11;Señalización electrónica paradas de colectivos;497
2017;Movilidad y tránsito;Comuna 10;Señalización electrónica paradas de colectivos;379
2017;Movilidad y tránsito;Comuna 14;Señalización electrónica paradas de colectivos;610
2017;Movilidad y tránsito;Comuna 12;Señalización electrónica paradas de colectivos;469
2017;Movilidad y tránsito;Comuna 3;Señalización electrónica paradas de colectivos;349
2017;Movilidad y tránsito;Comuna 7;Señalización electrónica paradas de colectivos;445
2017;Movilidad y tránsito;Comuna 5;Señalización electrónica paradas de colectivos;466
2017;Movilidad y tránsito;Comuna 1;Seguridad peatonal y vehicular en cruce av. san juan y av. nueve de julio.;307
2017;Movilidad y tránsito;Comuna 6;Señalización electrónica paradas de colectivos.;530
2017;Movilidad y tránsito;Comuna 2;Señalización electrónica paradas de colectivos.;601
2017;Movilidad y tránsito;Comuna 13;Señalización electrónica paradas de colectivos;551
2017;Movilidad y tránsito;Comuna 8;Señalización electrónica paradas de colectivos;215
2017;Movilidad y tránsito;Comuna 10;Bicicendas en la comuna 10;164
2017;Cultura;Comuna 13;Bibliotecas ambulantes ( book truks );397
2017;Plazas y parques;Comuna 3;Iluminación en plaza miserere (once);387
2017;Deportes y calidad de vida;Comuna 1;Yoga en los parques;263
2017;Deportes y calidad de vida;Comuna 11;Promoción de la actividad física;359
2017;Movilidad y tránsito;Comuna 15;Semáforo en comuna 15;258
2017;Deportes y calidad de vida;Comuna 5;Clases deportivas voluntarias;302
2017;Ferias y Mercados;Comuna 1;Horario de las ferias;148
2017;Innovación;Comuna 9;Wifi en la plaza olivera;126
2017;Movilidad y tránsito;Comuna 14;Campaña de educación vial para ciclistas.;346
2017;Plazas y parques;Comuna 4;Arreglar la plaza frente al hospital casa cuna;229
2017;Reciclado;Comuna 7;Limpieza de los contenedores.;334
2017;Plazas y parques;Comuna 14;Arbolado urbano;439
2017;Arte urbano;Comuna 1;Mural en chacabuco al 800;93
2017;Deportes y calidad de vida;Comuna 14;Fomentar la practica del ajedrez en plazas y parques;296
2017;Movilidad y tránsito;Comuna 11;Instalación de semáforo en avenida beiró y quevedo;413
